http/wss url	(https?|wss?):\/\/[A-Za-z0-9_\-\.]+\/[A-Za-z0-9_\/%\-\.]*
http/wss url with params	(https?|wss?):\/\/[A-Za-z0-9_\-\.]+\/[A-Za-z0-9_\/%\-\.]*[\?#]
blob url	blob:https?:\/\/[\w\d\-\.\:\/]+
misc url schemes	\b(data|javascript|openid|redis|rediss):
html tags	<\/?[A-Za-z][^>]+>
jwt/jws/jwe	e[yw][A-Za-z0-9-_]+\.(?:e[yw][A-Za-z0-9-_]+)?\.[A-Za-z0-9-_]{2,}(?:(?:\.[A-Za-z0-9-_]{2,}){2})?
urn	urn:[\w\d\-]+:[\w\d\-]+
ipv4	(\b25[0-5]|\b2[0-4][0-9]|\b[01]?[0-9][0-9]?)(\.(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)){3}
ipv6	((([0-9A-FA-Fa-f]{1,4}:){1,6}:)|(([0-9A-FA-Fa-f]{1,4}:){7}))([0-9A-FA-Fa-f]{1,4})
mongodb objectid	[^A-Fa-f0-9][A-Fa-f0-9]{24}[^A-Fa-f0-9]
uuidv1	[A-Fa-f0-9]{8}\-[A-Fa-f0-9]{4}\-1[A-Fa-f0-9]{3}\-[A-Fa-f0-9]{4}\-[A-Fa-f0-9]{12}
uuid	[A-Fa-f0-9]{8}\-[A-Fa-f0-9]{4}\-[A-Fa-f0-9]{4}\-[A-Fa-f0-9]{4}\-[A-Fa-f0-9]{12}
long hex	\b([A-Fa-f0-9]{2}){7,}
hostname	(?:([A-Za-z0-9-]+|\*)\.)?([A-Za-z0-9-]{1,61})\.([A-Za-z0-9]{2,7})
